"Throughput (Mbps)","Time (s)","Flow"
3.62973,31.4,"Flow 4"
80.3062,31.4,"Flow 5"
3.62973,31.4,"Flow 6"
80.3062,31.4,"Flow 7"
3.62973,31.4,"Flow 8"
95.5048,31.5,"Flow 1"
80.3062,31.5,"Flow 2"
4.28402,31.5,"Flow 3"
3.62973,31.5,"Flow 4"
80.3062,31.5,"Flow 5"
3.62973,31.5,"Flow 6"
80.3062,31.5,"Flow 7"
3.62973,31.5,"Flow 8"
95.5048,31.6,"Flow 1"
80.3062,31.6,"Flow 2"
4.28402,31.6,"Flow 3"
3.62973,31.6,"Flow 4"
80.3062,31.6,"Flow 5"
3.62973,31.6,"Flow 6"
80.3062,31.6,"Flow 7"
3.62973,31.6,"Flow 8"
95.5048,31.7,"Flow 1"
80.3062,31.7,"Flow 2"
4.28402,31.7,"Flow 3"
3.62973,31.7,"Flow 4"
80.3062,31.7,"Flow 5"
3.62973,31.7,"Flow 6"
80.3062,31.7,"Flow 7"
3.62973,31.7,"Flow 8"
95.5048,31.8,"Flow 1"
80.3062,31.8,"Flow 2"
4.28402,31.8,"Flow 3"
3.62973,31.8,"Flow 4"
80.3062,31.8,"Flow 5"
3.62973,31.8,"Flow 6"
80.3062,31.8,"Flow 7"
3.62973,31.8,"Flow 8"
95.5048,31.9,"Flow 1"
80.3062,31.9,"Flow 2"
4.28402,31.9,"Flow 3"
3.62973,31.9,"Flow 4"
80.3062,31.9,"Flow 5"
3.62973,31.9,"Flow 6"
80.3062,31.9,"Flow 7"
3.62973,31.9,"Flow 8"
95.5048,32,"Flow 1"
80.3062,32,"Flow 2"
4.28402,32,"Flow 3"
3.62973,32,"Flow 4"
80.3062,32,"Flow 5"
3.62973,32,"Flow 6"
80.3062,32,"Flow 7"
3.62973,32,"Flow 8"
95.5048,32.1,"Flow 1"
80.3062,32.1,"Flow 2"
4.28402,32.1,"Flow 3"
3.62973,32.1,"Flow 4"
80.3062,32.1,"Flow 5"
3.62973,32.1,"Flow 6"
80.3062,32.1,"Flow 7"
3.62973,32.1,"Flow 8"
95.5048,32.2,"Flow 1"
80.3062,32.2,"Flow 2"
4.28402,32.2,"Flow 3"
3.62973,32.2,"Flow 4"
80.3062,32.2,"Flow 5"
3.62973,32.2,"Flow 6"
80.3062,32.2,"Flow 7"
3.62973,32.2,"Flow 8"
95.5048,32.3,"Flow 1"
80.3062,32.3,"Flow 2"
4.28402,32.3,"Flow 3"
3.62973,32.3,"Flow 4"
80.3062,32.3,"Flow 5"
3.62973,32.3,"Flow 6"
80.3062,32.3,"Flow 7"
3.62973,32.3,"Flow 8"
95.5048,32.4,"Flow 1"
80.3062,32.4,"Flow 2"
4.28402,32.4,"Flow 3"
3.62973,32.4,"Flow 4"
80.3062,32.4,"Flow 5"
3.62973,32.4,"Flow 6"
80.3062,32.4,"Flow 7"
3.62973,32.4,"Flow 8"
95.5048,32.5,"Flow 1"
80.3062,32.5,"Flow 2"
4.28402,32.5,"Flow 3"
3.62973,32.5,"Flow 4"
80.3062,32.5,"Flow 5"
3.62973,32.5,"Flow 6"
80.3062,32.5,"Flow 7"
3.62973,32.5,"Flow 8"
95.5048,32.6,"Flow 1"
80.3062,32.6,"Flow 2"
4.28402,32.6,"Flow 3"
3.62973,32.6,"Flow 4"
80.3062,32.6,"Flow 5"
3.62973,32.6,"Flow 6"
80.3062,32.6,"Flow 7"
3.62973,32.6,"Flow 8"
95.5048,32.7,"Flow 1"
80.3062,32.7,"Flow 2"
4.28402,32.7,"Flow 3"
3.62973,32.7,"Flow 4"
80.3062,32.7,"Flow 5"
3.62973,32.7,"Flow 6"
80.3062,32.7,"Flow 7"
3.62973,32.7,"Flow 8"
95.5048,32.8,"Flow 1"
80.3062,32.8,"Flow 2"
4.28402,32.8,"Flow 3"
3.62973,32.8,"Flow 4"
80.3062,32.8,"Flow 5"
3.62973,32.8,"Flow 6"
80.3062,32.8,"Flow 7"
3.62973,32.8,"Flow 8"
95.5048,32.9,"Flow 1"
80.3062,32.9,"Flow 2"
4.28402,32.9,"Flow 3"
3.62973,32.9,"Flow 4"
80.3062,32.9,"Flow 5"
3.62973,32.9,"Flow 6"
80.3062,32.9,"Flow 7"
3.62973,32.9,"Flow 8"
95.5048,33,"Flow 1"
80.3062,33,"Flow 2"
4.28402,33,"Flow 3"
3.62973,33,"Flow 4"
80.3062,33,"Flow 5"
3.62973,33,"Flow 6"
80.3062,33,"Flow 7"
3.62973,33,"Flow 8"
95.5048,33.1,"Flow 1"
80.3062,33.1,"Flow 2"
4.28402,33.1,"Flow 3"
3.62973,33.1,"Flow 4"
80.3062,33.1,"Flow 5"
3.62973,33.1,"Flow 6"
80.3062,33.1,"Flow 7"
3.62973,33.1,"Flow 8"
95.5048,33.2,"Flow 1"
80.3062,33.2,"Flow 2"
4.28402,33.2,"Flow 3"
3.62973,33.2,"Flow 4"
80.3062,33.2,"Flow 5"
3.62973,33.2,"Flow 6"
80.3062,33.2,"Flow 7"
3.62973,33.2,"Flow 8"
95.5048,33.3,"Flow 1"
80.3062,33.3,"Flow 2"
4.28402,33.3,"Flow 3"
3.62973,33.3,"Flow 4"
80.3062,33.3,"Flow 5"
3.62973,33.3,"Flow 6"
80.3062,33.3,"Flow 7"
3.62973,33.3,"Flow 8"
95.5048,33.4,"Flow 1"
80.3062,33.4,"Flow 2"
4.28402,33.4,"Flow 3"
3.62973,33.4,"Flow 4"
80.3062,33.4,"Flow 5"
3.62973,33.4,"Flow 6"
80.3062,33.4,"Flow 7"
3.62973,33.4,"Flow 8"
95.5048,33.5,"Flow 1"
80.3062,33.5,"Flow 2"
4.28402,33.5,"Flow 3"
3.62973,33.5,"Flow 4"
80.3062,33.5,"Flow 5"
3.62973,33.5,"Flow 6"
80.3062,33.5,"Flow 7"
3.62973,33.5,"Flow 8"
95.5048,33.6,"Flow 1"
80.3062,33.6,"Flow 2"
4.28402,33.6,"Flow 3"
3.62973,33.6,"Flow 4"
80.3062,33.6,"Flow 5"
3.62973,33.6,"Flow 6"
80.3062,33.6,"Flow 7"
3.62973,33.6,"Flow 8"
95.5048,33.7,"Flow 1"
80.3062,33.7,"Flow 2"
4.28402,33.7,"Flow 3"
3.62973,33.7,"Flow 4"
80.3062,33.7,"Flow 5"
3.62973,33.7,"Flow 6"
80.3062,33.7,"Flow 7"
3.62973,33.7,"Flow 8"
95.5048,33.8,"Flow 1"
80.3062,33.8,"Flow 2"
4.28402,33.8,"Flow 3"
3.62973,33.8,"Flow 4"
80.3062,33.8,"Flow 5"
3.62973,33.8,"Flow 6"
80.3062,33.8,"Flow 7"
3.62973,33.8,"Flow 8"
95.5048,33.9,"Flow 1"
80.3062,33.9,"Flow 2"
4.28402,33.9,"Flow 3"
3.62973,33.9,"Flow 4"
80.3062,33.9,"Flow 5"
3.62973,33.9,"Flow 6"
80.3062,33.9,"Flow 7"
3.62973,33.9,"Flow 8"
95.5048,34,"Flow 1"
80.3062,34,"Flow 2"
4.28402,34,"Flow 3"
3.62973,34,"Flow 4"
80.3062,34,"Flow 5"
3.62973,34,"Flow 6"
80.3062,34,"Flow 7"
3.62973,34,"Flow 8"
95.5048,34.1,"Flow 1"
80.3062,34.1,"Flow 2"
4.28402,34.1,"Flow 3"
3.62973,34.1,"Flow 4"
80.3062,34.1,"Flow 5"
3.62973,34.1,"Flow 6"
80.3062,34.1,"Flow 7"
3.62973,34.1,"Flow 8"
95.5048,34.2,"Flow 1"
80.3062,34.2,"Flow 2"
4.28402,34.2,"Flow 3"
3.62973,34.2,"Flow 4"
80.3062,34.2,"Flow 5"
3.62973,34.2,"Flow 6"
80.3062,34.2,"Flow 7"
3.62973,34.2,"Flow 8"
95.5048,34.3,"Flow 1"
80.3062,34.3,"Flow 2"
4.28402,34.3,"Flow 3"
3.62973,34.3,"Flow 4"
80.3062,34.3,"Flow 5"
3.62973,34.3,"Flow 6"
80.3062,34.3,"Flow 7"
3.62973,34.3,"Flow 8"
95.5048,34.4,"Flow 1"
80.3062,34.4,"Flow 2"
4.28402,34.4,"Flow 3"
3.62973,34.4,"Flow 4"
80.3062,34.4,"Flow 5"
3.62973,34.4,"Flow 6"
80.3062,34.4,"Flow 7"
3.62973,34.4,"Flow 8"
95.5048,34.5,"Flow 1"
80.3062,34.5,"Flow 2"
4.28402,34.5,"Flow 3"
3.62973,34.5,"Flow 4"
80.3062,34.5,"Flow 5"
3.62973,34.5,"Flow 6"
80.3062,34.5,"Flow 7"
3.62973,34.5,"Flow 8"
95.5048,34.6,"Flow 1"
80.3062,34.6,"Flow 2"
4.28402,34.6,"Flow 3"
3.62973,34.6,"Flow 4"
80.3062,34.6,"Flow 5"
3.62973,34.6,"Flow 6"
80.3062,34.6,"Flow 7"
3.62973,34.6,"Flow 8"
95.5048,34.7,"Flow 1"
80.3062,34.7,"Flow 2"
4.28402,34.7,"Flow 3"
3.62973,34.7,"Flow 4"
80.3062,34.7,"Flow 5"
3.62973,34.7,"Flow 6"
80.3062,34.7,"Flow 7"
3.62973,34.7,"Flow 8"
95.5048,34.8,"Flow 1"
80.3062,34.8,"Flow 2"
4.28402,34.8,"Flow 3"
3.62973,34.8,"Flow 4"
80.3062,34.8,"Flow 5"
3.62973,34.8,"Flow 6"
80.3062,34.8,"Flow 7"
3.62973,34.8,"Flow 8"
95.5048,34.9,"Flow 1"
80.3062,34.9,"Flow 2"
4.28402,34.9,"Flow 3"
3.62973,34.9,"Flow 4"
80.3062,34.9,"Flow 5"
3.62973,34.9,"Flow 6"
80.3062,34.9,"Flow 7"
3.62973,34.9,"Flow 8"
95.5048,35,"Flow 1"
80.3062,35,"Flow 2"
4.28402,35,"Flow 3"
3.62973,35,"Flow 4"
80.3062,35,"Flow 5"
3.62973,35,"Flow 6"
80.3062,35,"Flow 7"
3.62973,35,"Flow 8"
95.5048,35.1,"Flow 1"
80.3062,35.1,"Flow 2"
4.28402,35.1,"Flow 3"
3.62973,35.1,"Flow 4"
80.3062,35.1,"Flow 5"
3.62973,35.1,"Flow 6"
80.3062,35.1,"Flow 7"
3.62973,35.1,"Flow 8"
95.5048,35.2,"Flow 1"
80.3062,35.2,"Flow 2"
4.28402,35.2,"Flow 3"
3.62973,35.2,"Flow 4"
80.3062,35.2,"Flow 5"
3.62973,35.2,"Flow 6"
80.3062,35.2,"Flow 7"
3.62973,35.2,"Flow 8"
95.5048,35.3,"Flow 1"
80.3062,35.3,"Flow 2"
4.28402,35.3,"Flow 3"
3.62973,35.3,"Flow 4"
80.3062,35.3,"Flow 5"
3.62973,35.3,"Flow 6"
80.3062,35.3,"Flow 7"
3.62973,35.3,"Flow 8"
95.5048,35.4,"Flow 1"
80.3062,35.4,"Flow 2"
4.28402,35.4,"Flow 3"
3.62973,35.4,"Flow 4"
80.3062,35.4,"Flow 5"
3.62973,35.4,"Flow 6"
80.3062,35.4,"Flow 7"
3.62973,35.4,"Flow 8"
95.5048,35.5,"Flow 1"
80.3062,35.5,"Flow 2"
4.28402,35.5,"Flow 3"
3.62973,35.5,"Flow 4"
80.3062,35.5,"Flow 5"
3.62973,35.5,"Flow 6"
80.3062,35.5,"Flow 7"
3.62973,35.5,"Flow 8"
95.5048,35.6,"Flow 1"
80.3062,35.6,"Flow 2"
4.28402,35.6,"Flow 3"
3.62973,35.6,"Flow 4"
80.3062,35.6,"Flow 5"
3.62973,35.6,"Flow 6"
80.3062,35.6,"Flow 7"
3.62973,35.6,"Flow 8"
95.5048,35.7,"Flow 1"
80.3062,35.7,"Flow 2"
4.28402,35.7,"Flow 3"
3.62973,35.7,"Flow 4"
80.3062,35.7,"Flow 5"
3.62973,35.7,"Flow 6"
80.3062,35.7,"Flow 7"
3.62973,35.7,"Flow 8"
95.5048,35.8,"Flow 1"
80.3062,35.8,"Flow 2"
4.28402,35.8,"Flow 3"
3.62973,35.8,"Flow 4"
80.3062,35.8,"Flow 5"
3.62973,35.8,"Flow 6"
80.3062,35.8,"Flow 7"
3.62973,35.8,"Flow 8"
95.5048,35.9,"Flow 1"
80.3062,35.9,"Flow 2"
4.28402,35.9,"Flow 3"
3.62973,35.9,"Flow 4"
80.3062,35.9,"Flow 5"
3.62973,35.9,"Flow 6"
80.3062,35.9,"Flow 7"
3.62973,35.9,"Flow 8"
95.5048,36,"Flow 1"
80.3062,36,"Flow 2"
4.28402,36,"Flow 3"
3.62973,36,"Flow 4"
80.3062,36,"Flow 5"
3.62973,36,"Flow 6"
80.3062,36,"Flow 7"
3.62973,36,"Flow 8"
95.5048,36.1,"Flow 1"
80.3062,36.1,"Flow 2"
4.28402,36.1,"Flow 3"
3.62973,36.1,"Flow 4"
80.3062,36.1,"Flow 5"
3.62973,36.1,"Flow 6"
80.3062,36.1,"Flow 7"
3.62973,36.1,"Flow 8"
95.5048,36.2,"Flow 1"
80.3062,36.2,"Flow 2"
4.28402,36.2,"Flow 3"
3.62973,36.2,"Flow 4"
80.3062,36.2,"Flow 5"
3.62973,36.2,"Flow 6"
80.3062,36.2,"Flow 7"
3.62973,36.2,"Flow 8"
95.5048,36.3,"Flow 1"
80.3062,36.3,"Flow 2"
4.28402,36.3,"Flow 3"
3.62973,36.3,"Flow 4"
80.3062,36.3,"Flow 5"
3.62973,36.3,"Flow 6"
80.3062,36.3,"Flow 7"
3.62973,36.3,"Flow 8"
95.5048,36.4,"Flow 1"
80.3062,36.4,"Flow 2"
4.28402,36.4,"Flow 3"
3.62973,36.4,"Flow 4"
80.3062,36.4,"Flow 5"
3.62973,36.4,"Flow 6"
80.3062,36.4,"Flow 7"
3.62973,36.4,"Flow 8"
95.5048,36.5,"Flow 1"
80.3062,36.5,"Flow 2"
4.28402,36.5,"Flow 3"
3.62973,36.5,"Flow 4"
80.3062,36.5,"Flow 5"
3.62973,36.5,"Flow 6"
80.3062,36.5,"Flow 7"
3.62973,36.5,"Flow 8"
95.5048,36.6,"Flow 1"
80.3062,36.6,"Flow 2"
4.28402,36.6,"Flow 3"
3.62973,36.6,"Flow 4"
80.3062,36.6,"Flow 5"
3.62973,36.6,"Flow 6"
80.3062,36.6,"Flow 7"
3.62973,36.6,"Flow 8"
95.5048,36.7,"Flow 1"
80.3062,36.7,"Flow 2"
4.28402,36.7,"Flow 3"
3.62973,36.7,"Flow 4"
80.3062,36.7,"Flow 5"
3.62973,36.7,"Flow 6"
80.3062,36.7,"Flow 7"
3.62973,36.7,"Flow 8"
95.5048,36.8,"Flow 1"
80.3062,36.8,"Flow 2"
4.28402,36.8,"Flow 3"
3.62973,36.8,"Flow 4"
80.3062,36.8,"Flow 5"
3.62973,36.8,"Flow 6"
80.3062,36.8,"Flow 7"
3.62973,36.8,"Flow 8"
95.5048,36.9,"Flow 1"
80.3062,36.9,"Flow 2"
4.28402,36.9,"Flow 3"
3.62973,36.9,"Flow 4"
80.3062,36.9,"Flow 5"
3.62973,36.9,"Flow 6"
80.3062,36.9,"Flow 7"
3.62973,36.9,"Flow 8"
95.5048,37,"Flow 1"
80.3062,37,"Flow 2"
4.28402,37,"Flow 3"
3.62973,37,"Flow 4"
80.3062,37,"Flow 5"
3.62973,37,"Flow 6"
80.3062,37,"Flow 7"
3.62973,37,"Flow 8"
95.5048,37.1,"Flow 1"
80.3062,37.1,"Flow 2"
4.28402,37.1,"Flow 3"
3.62973,37.1,"Flow 4"
80.3062,37.1,"Flow 5"
3.62973,37.1,"Flow 6"
80.3062,37.1,"Flow 7"
3.62973,37.1,"Flow 8"
95.5048,37.2,"Flow 1"
80.3062,37.2,"Flow 2"
4.28402,37.2,"Flow 3"
3.62973,37.2,"Flow 4"
80.3062,37.2,"Flow 5"
3.62973,37.2,"Flow 6"
80.3062,37.2,"Flow 7"
3.62973,37.2,"Flow 8"
95.5048,37.3,"Flow 1"
80.3062,37.3,"Flow 2"
4.28402,37.3,"Flow 3"
3.62973,37.3,"Flow 4"
80.3062,37.3,"Flow 5"
3.62973,37.3,"Flow 6"
80.3062,37.3,"Flow 7"
3.62973,37.3,"Flow 8"
95.5048,37.4,"Flow 1"
80.3062,37.4,"Flow 2"
4.28402,37.4,"Flow 3"
3.62973,37.4,"Flow 4"
80.3062,37.4,"Flow 5"
3.62973,37.4,"Flow 6"
80.3062,37.4,"Flow 7"
3.62973,37.4,"Flow 8"
95.5048,37.5,"Flow 1"
80.3062,37.5,"Flow 2"
4.28402,37.5,"Flow 3"
3.62973,37.5,"Flow 4"
80.3062,37.5,"Flow 5"
3.62973,37.5,"Flow 6"
80.3062,37.5,"Flow 7"
3.62973,37.5,"Flow 8"
95.5048,37.6,"Flow 1"
80.3062,37.6,"Flow 2"
4.28402,37.6,"Flow 3"
3.62973,37.6,"Flow 4"
80.3062,37.6,"Flow 5"
3.62973,37.6,"Flow 6"
80.3062,37.6,"Flow 7"
3.62973,37.6,"Flow 8"
95.5048,37.7,"Flow 1"
80.3062,37.7,"Flow 2"
4.28402,37.7,"Flow 3"
3.62973,37.7,"Flow 4"
80.3062,37.7,"Flow 5"
3.62973,37.7,"Flow 6"
80.3062,37.7,"Flow 7"
3.62973,37.7,"Flow 8"
95.5048,37.8,"Flow 1"
80.3062,37.8,"Flow 2"
4.28402,37.8,"Flow 3"
3.62973,37.8,"Flow 4"
80.3062,37.8,"Flow 5"
3.62973,37.8,"Flow 6"
80.3062,37.8,"Flow 7"
3.62973,37.8,"Flow 8"
95.5048,37.9,"Flow 1"
80.3062,37.9,"Flow 2"
4.28402,37.9,"Flow 3"
3.62973,37.9,"Flow 4"
80.3062,37.9,"Flow 5"
3.62973,37.9,"Flow 6"
80.3062,37.9,"Flow 7"
3.62973,37.9,"Flow 8"
95.5048,38,"Flow 1"
80.3062,38,"Flow 2"
4.28402,38,"Flow 3"
3.62973,38,"Flow 4"
80.3062,38,"Flow 5"
3.62973,38,"Flow 6"
80.3062,38,"Flow 7"
3.62973,38,"Flow 8"
95.5048,38.1,"Flow 1"
80.3062,38.1,"Flow 2"
4.28402,38.1,"Flow 3"
3.62973,38.1,"Flow 4"
80.3062,38.1,"Flow 5"
3.62973,38.1,"Flow 6"
80.3062,38.1,"Flow 7"
3.62973,38.1,"Flow 8"
95.5048,38.2,"Flow 1"
80.3062,38.2,"Flow 2"
4.28402,38.2,"Flow 3"
3.62973,38.2,"Flow 4"
80.3062,38.2,"Flow 5"
3.62973,38.2,"Flow 6"
80.3062,38.2,"Flow 7"
3.62973,38.2,"Flow 8"
95.5048,38.3,"Flow 1"
80.3062,38.3,"Flow 2"
4.28402,38.3,"Flow 3"
3.62973,38.3,"Flow 4"
80.3062,38.3,"Flow 5"
3.62973,38.3,"Flow 6"
80.3062,38.3,"Flow 7"
3.62973,38.3,"Flow 8"
95.5048,38.4,"Flow 1"
80.3062,38.4,"Flow 2"
4.28402,38.4,"Flow 3"
3.62973,38.4,"Flow 4"
80.3062,38.4,"Flow 5"
3.62973,38.4,"Flow 6"
80.3062,38.4,"Flow 7"
3.62973,38.4,"Flow 8"
95.5048,38.5,"Flow 1"
80.3062,38.5,"Flow 2"
4.28402,38.5,"Flow 3"
3.62973,38.5,"Flow 4"
80.3062,38.5,"Flow 5"
3.62973,38.5,"Flow 6"
80.3062,38.5,"Flow 7"
3.62973,38.5,"Flow 8"
95.5048,38.6,"Flow 1"
80.3062,38.6,"Flow 2"
4.28402,38.6,"Flow 3"
3.62973,38.6,"Flow 4"
80.3062,38.6,"Flow 5"
3.62973,38.6,"Flow 6"
80.3062,38.6,"Flow 7"
3.62973,38.6,"Flow 8"
95.5048,38.7,"Flow 1"
80.3062,38.7,"Flow 2"
4.28402,38.7,"Flow 3"
3.62973,38.7,"Flow 4"
80.3062,38.7,"Flow 5"
3.62973,38.7,"Flow 6"
80.3062,38.7,"Flow 7"
3.62973,38.7,"Flow 8"
95.5048,38.8,"Flow 1"
80.3062,38.8,"Flow 2"
4.28402,38.8,"Flow 3"
3.62973,38.8,"Flow 4"
80.3062,38.8,"Flow 5"
3.62973,38.8,"Flow 6"
80.3062,38.8,"Flow 7"
3.62973,38.8,"Flow 8"
95.5048,38.9,"Flow 1"
80.3062,38.9,"Flow 2"
4.28402,38.9,"Flow 3"
3.62973,38.9,"Flow 4"
80.3062,38.9,"Flow 5"
3.62973,38.9,"Flow 6"
80.3062,38.9,"Flow 7"
3.62973,38.9,"Flow 8"
95.5048,39,"Flow 1"
80.3062,39,"Flow 2"
4.28402,39,"Flow 3"
3.62973,39,"Flow 4"
80.3062,39,"Flow 5"
3.62973,39,"Flow 6"
80.3062,39,"Flow 7"
3.62973,39,"Flow 8"
95.5048,39.1,"Flow 1"
80.3062,39.1,"Flow 2"
4.28402,39.1,"Flow 3"
3.62973,39.1,"Flow 4"
80.3062,39.1,"Flow 5"
3.62973,39.1,"Flow 6"
80.3062,39.1,"Flow 7"
3.62973,39.1,"Flow 8"
95.5048,39.2,"Flow 1"
80.3062,39.2,"Flow 2"
4.28402,39.2,"Flow 3"
3.62973,39.2,"Flow 4"
80.3062,39.2,"Flow 5"
3.62973,39.2,"Flow 6"
80.3062,39.2,"Flow 7"
3.62973,39.2,"Flow 8"
95.5048,39.3,"Flow 1"
80.3062,39.3,"Flow 2"
4.28402,39.3,"Flow 3"
3.62973,39.3,"Flow 4"
80.3062,39.3,"Flow 5"
3.62973,39.3,"Flow 6"
80.3062,39.3,"Flow 7"
3.62973,39.3,"Flow 8"
95.5048,39.4,"Flow 1"
80.3062,39.4,"Flow 2"
4.28402,39.4,"Flow 3"
3.62973,39.4,"Flow 4"
80.3062,39.4,"Flow 5"
3.62973,39.4,"Flow 6"
80.3062,39.4,"Flow 7"
3.62973,39.4,"Flow 8"
95.5048,39.5,"Flow 1"
80.3062,39.5,"Flow 2"
4.28402,39.5,"Flow 3"
3.62973,39.5,"Flow 4"
80.3062,39.5,"Flow 5"
3.62973,39.5,"Flow 6"
80.3062,39.5,"Flow 7"
3.62973,39.5,"Flow 8"
95.5048,39.6,"Flow 1"
80.3062,39.6,"Flow 2"
4.28402,39.6,"Flow 3"
3.62973,39.6,"Flow 4"
80.3062,39.6,"Flow 5"
3.62973,39.6,"Flow 6"
80.3062,39.6,"Flow 7"
3.62973,39.6,"Flow 8"
95.5048,39.7,"Flow 1"
80.3062,39.7,"Flow 2"
4.28402,39.7,"Flow 3"
3.62973,39.7,"Flow 4"
80.3062,39.7,"Flow 5"
3.62973,39.7,"Flow 6"
80.3062,39.7,"Flow 7"
3.62973,39.7,"Flow 8"
95.5048,39.8,"Flow 1"
80.3062,39.8,"Flow 2"
4.28402,39.8,"Flow 3"
3.62973,39.8,"Flow 4"
80.3062,39.8,"Flow 5"
3.62973,39.8,"Flow 6"
80.3062,39.8,"Flow 7"
3.62973,39.8,"Flow 8"
95.5048,39.9,"Flow 1"
80.3062,39.9,"Flow 2"
4.28402,39.9,"Flow 3"
3.62973,39.9,"Flow 4"
80.3062,39.9,"Flow 5"
3.62973,39.9,"Flow 6"
80.3062,39.9,"Flow 7"
3.62973,39.9,"Flow 8"
95.5048,40,"Flow 1"
80.3062,40,"Flow 2"
4.28402,40,"Flow 3"
3.62973,40,"Flow 4"
80.3062,40,"Flow 5"
3.62973,40,"Flow 6"
80.3062,40,"Flow 7"
3.62973,40,"Flow 8"
95.5048,40.1,"Flow 1"
80.3062,40.1,"Flow 2"
4.28402,40.1,"Flow 3"
3.62973,40.1,"Flow 4"
80.3062,40.1,"Flow 5"
3.62973,40.1,"Flow 6"
80.3062,40.1,"Flow 7"
3.62973,40.1,"Flow 8"
95.5048,40.2,"Flow 1"
80.3062,40.2,"Flow 2"
4.28402,40.2,"Flow 3"
3.62973,40.2,"Flow 4"
80.3062,40.2,"Flow 5"
3.62973,40.2,"Flow 6"
80.3062,40.2,"Flow 7"
3.62973,40.2,"Flow 8"
95.5048,40.3,"Flow 1"
80.3062,40.3,"Flow 2"
4.28402,40.3,"Flow 3"
3.62973,40.3,"Flow 4"
80.3062,40.3,"Flow 5"
3.62973,40.3,"Flow 6"
80.3062,40.3,"Flow 7"
3.62973,40.3,"Flow 8"
95.5048,40.4,"Flow 1"
80.3062,40.4,"Flow 2"
4.28402,40.4,"Flow 3"
3.62973,40.4,"Flow 4"
80.3062,40.4,"Flow 5"
3.62973,40.4,"Flow 6"
80.3062,40.4,"Flow 7"
3.62973,40.4,"Flow 8"
95.5048,40.5,"Flow 1"
80.3062,40.5,"Flow 2"
4.28402,40.5,"Flow 3"
3.62973,40.5,"Flow 4"
80.3062,40.5,"Flow 5"
3.62973,40.5,"Flow 6"
80.3062,40.5,"Flow 7"
3.62973,40.5,"Flow 8"
95.5048,40.6,"Flow 1"
80.3062,40.6,"Flow 2"
4.28402,40.6,"Flow 3"
3.62973,40.6,"Flow 4"
80.3062,40.6,"Flow 5"
3.62973,40.6,"Flow 6"
80.3062,40.6,"Flow 7"
3.62973,40.6,"Flow 8"
95.5048,40.7,"Flow 1"
80.3062,40.7,"Flow 2"
4.28402,40.7,"Flow 3"
3.62973,40.7,"Flow 4"
80.3062,40.7,"Flow 5"
3.62973,40.7,"Flow 6"
80.3062,40.7,"Flow 7"
3.62973,40.7,"Flow 8"
95.5048,40.8,"Flow 1"
80.3062,40.8,"Flow 2"
4.28402,40.8,"Flow 3"
3.62973,40.8,"Flow 4"
80.3062,40.8,"Flow 5"
3.62973,40.8,"Flow 6"
80.3062,40.8,"Flow 7"
3.62973,40.8,"Flow 8"
95.5048,40.9,"Flow 1"
80.3062,40.9,"Flow 2"
4.28402,40.9,"Flow 3"
3.62973,40.9,"Flow 4"
